DATE,Close,DFF,T10Y2Y,logPrice
2017-04-01,35.924999,0.82,1.11,3.5814334041293194
2017-04-02,35.924999,0.82,1.11,3.5814334041293194
2017-04-03,35.924999,0.91,1.11,3.5814334041293194
2017-04-04,36.192501,0.91,1.11,3.588851942676095
2017-04-05,36.005001,0.91,1.1,3.58365784547475
2017-04-06,35.915001,0.91,1.1,3.581155063370284
2017-04-07,35.834999,0.91,1.09,3.5789250415402036
2017-04-08,35.82083266666667,0.91,1.08,3.578529642221309
2017-04-09,35.80666633333333,0.91,1.08,3.5781340864999502
2017-04-10,35.7925,0.91,1.08,3.5777383742523456
2017-04-11,35.407501,0.91,1.08,3.566923690349018
2017-04-12,35.450001,0.91,1.04,3.568123281186881
2017-04-13,35.262501,0.91,1.03,3.5628201046868524
2017-04-14,35.31125075,0.91,1.03,3.5642016312897287
2017-04-15,35.3600005,0.91,1.05,3.565581251909714
2017-04-16,35.408750250000004,0.91,1.05,3.566958971798631
2017-04-17,35.4575,0.91,1.05,3.5683347961866256
2017-04-18,35.299999,0.91,1.0,3.5638829356106387
2017-04-19,35.169998,0.91,1.02,3.5601933896192417
2017-04-20,35.610001,0.91,1.03,3.5726265253716853
2017-04-21,35.567501,0.91,1.04,3.5714323276587394
2017-04-22,35.68166733333333,0.91,1.03,3.574637036814307
2017-04-23,35.79583366666667,0.91,1.03,3.577831508608136
2017-04-24,35.91,0.91,1.03,3.5810158082379915
2017-04-25,36.1325,0.91,1.06,3.58719273734086
2017-04-26,35.919998,0.91,1.04,3.58129418775471
2017-04-27,35.947498,0.91,1.05,3.582059485083065
2017-04-28,35.912498,0.83,1.01,3.581085368614491
2017-04-29,36.156665333333336,0.83,1.05,3.58786131150746
2017-04-30,36.400832666666666,0.83,1.05,3.594591649838931
2017-05-01,36.645,0.91,1.05,3.6012769933778137
2017-05-02,36.877499,0.91,1.02,3.607601581855261
2017-05-03,36.764999,0.91,1.03,3.604546278448403
2017-05-04,36.6325,0.91,1.04,3.600935824530043
2017-05-05,37.240002,0.91,1.04,3.6173835061145576
2017-05-06,37.577501,0.91,1.06,3.626405493636913
2017-05-07,37.915,0.91,1.06,3.635346812152899
2017-05-08,38.252499,0.91,1.06,3.6442088914717488
2017-05-09,38.497501,0.91,1.05,3.650593330096143
2017-05-10,38.314999,0.91,1.06,3.6458414383229285
2017-05-11,38.487499,0.91,1.04,3.6503334872681568
2017-05-12,39.025002,0.91,1.04,3.664202517650694
2017-05-13,38.991667666666665,0.91,1.03,3.6633479737306756
2017-05-14,38.958333333333336,0.91,1.03,3.6624926989407416
2017-05-15,38.924999,0.91,1.03,3.6616366920296315
2017-05-16,38.8675,0.91,1.04,3.6601584258417588
2017-05-17,38.542051423090975,0.91,0.96,3.6517498899840386
2017-05-18,38.134998,0.91,0.96,3.64113244317094
2017-05-19,38.264999,0.91,0.95,3.644535614128342
2017-05-20,38.34249966666667,0.91,0.96,3.6465589328492247
2017-05-21,38.42000033333333,0.91,0.96,3.6485781660164474
2017-05-22,38.497501,0.91,0.96,3.650593330096143
2017-05-23,38.450001,0.91,0.98,3.649358721959455
2017-05-24,38.334999,0.91,0.97,3.646363290925035
2017-05-25,38.467499,0.91,0.95,3.649813702953425
2017-05-26,38.4025,0.91,0.95,3.6481225616411637
2017-05-27,38.40625,0.91,0.95,3.6482202067663083
2017-05-28,38.41,0.91,0.95,3.6483178423578133
2017-05-29,38.41375,0.91,0.95,3.6484154684175407
2017-05-30,38.4175,0.91,0.93,3.6485130849473504
2017-05-31,38.35251219043616,0.83,0.93,3.6468200325891926
2017-06-01,38.294998,0.91,0.93,3.645319287135416
2017-06-02,38.862499,0.91,0.87,3.660029749653125
2017-06-03,38.735832,0.91,0.86,3.6567650631354924
2017-06-04,38.609165,0.91,0.86,3.653489683520662
2017-06-05,38.482498,0.91,0.86,3.650203540530416
2017-06-06,38.612499,0.91,0.84,3.6535760323463506
2017-06-07,38.842499,0.91,0.86,3.6595149822390227
2017-06-08,38.747501,0.91,0.86,3.657066263397185
2017-06-09,37.244999,0.91,0.86,3.617517680778998
2017-06-10,36.948332666666666,0.91,0.86,3.609520522334593
2017-06-11,36.65166633333333,0.91,0.86,3.6014588934200717
2017-06-12,36.355,0.91,0.86,3.59333174610202
2017-06-13,36.647499,0.91,0.83,3.601345185895058
2017-06-14,36.290001,0.91,0.8,3.591542248780779
2017-06-15,36.072498,1.16,0.81,3.5855307467453748
2017-06-16,35.567501,1.16,0.84,3.5714323276587394
2017-06-17,35.906667,1.16,0.83,3.5809229885586156
2017-06-18,36.245833000000005,1.16,0.83,3.5903244229690903
2017-06-19,36.584999,1.16,0.83,3.5996382930023865
2017-06-20,36.252499,1.16,0.8,3.5905083168556082
2017-06-21,36.467499,1.16,0.8,3.596421425556554
2017-06-22,36.407501,1.16,0.81,3.5947748248414664
2017-06-23,36.57,1.16,0.81,3.59922823216129
